Prompt,Response,Category
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Is there a study group for CS280?,"Yes, check the bulletin board for study group information for CS280.",Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the prerequisites for CS494?,You need to complete CS485 and CS368.,Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS360?,You need to complete CS251 and CS262.,Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS404?,"Yes, check the bulletin board for study group information for CS404.",Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS487 without CS172?,"No, you need to complete CS172 first.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are there prerequisites for CS242?,"Yes, you need to complete CS279 and CS332.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are there prerequisites for CS198?,"Yes, you need to complete CS152 and CS141.",Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the prerequisites for CS352?,You need to complete CS171 and CS271.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I take CS433 without CS360?,"No, you need to complete CS360 first.",Prerequisites
Are there prerequisites for CS355?,"Yes, you need to complete CS369 and CS263.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the prerequisites for CS159?,You need to complete CS292 and CS447.,Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
When is CS473 offered?,CS473 is offered every Summer.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS354 offered?,CS354 is offered every Fall.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the prerequisites for CS445?,You need to complete CS483 and CS428.,Prerequisites
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS171?,You need to complete CS242 and CS399.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS400?,You need to complete CS261 and CS409.,Prerequisites
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS419 without CS292?,"No, you need to complete CS292 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When is CS452 offered?,CS452 is offered every Fall.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When is CS459 offered?,CS459 is offered every Fall and Spring.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the prerequisites for CS387?,You need to complete CS451 and CS262.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS253?,"Yes, check the bulletin board for study group information for CS253.",Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When is CS255 offered?,CS255 is offered every Spring.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When is CS351 offered?,CS351 is offered every Summer.,Course Scheduling
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS384 without CS239?,"No, you need to complete CS239 first.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
When is CS308 offered?,CS308 is offered every Fall.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a study group for CS305?,"Yes, check the bulletin board for study group information for CS305.",Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS235 without CS208?,"No, you need to complete CS208 first.",Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the prerequisites for CS239?,You need to complete CS218 and CS190.,Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When is CS213 offered?,CS213 is offered every Fall and Spring.,Course Scheduling
When is CS197 offered?,CS197 is offered every Summer.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS431?,You need to complete CS484 and CS124.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I take CS375 without CS204?,"No, you need to complete CS204 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When is CS304 offered?,CS304 is offered every Fall and Spring.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
What are the prerequisites for CS419?,You need to complete CS171 and CS138.,Prerequisites
What are the prerequisites for CS231?,You need to complete CS153 and CS216.,Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I take CS142 without CS461?,"No, you need to complete CS461 first.",Prerequisites
Is there a study group for CS220?,"Yes, check the bulletin board for study group information for CS220.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a study group for CS412?,"Yes, check the bulletin board for study group information for CS412.",Academic Support
What are the prerequisites for CS389?,You need to complete CS128 and CS463.,Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
Can I take CS495 without CS196?,"No, you need to complete CS196 first.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a study group for CS172?,"Yes, check the bulletin board for study group information for CS172.",Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a study group for CS215?,"Yes, check the bulletin board for study group information for CS215.",Academic Support
Are there prerequisites for CS210?,"Yes, you need to complete CS419 and CS318.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Is there a study group for CS132?,"Yes, check the bulletin board for study group information for CS132.",Academic Support
Is there a study group for CS235?,"Yes, check the bulletin board for study group information for CS235.",Academic Support
Can I take CS199 without CS139?,"No, you need to complete CS139 first.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I take CS191 without CS392?,"No, you need to complete CS392 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS363 offered?,CS363 is offered every Fall and Spring.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I take CS297 without CS439?,"No, you need to complete CS439 first.",Prerequisites
Are there prerequisites for CS337?,"Yes, you need to complete CS112 and CS161.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Are there prerequisites for CS342?,"Yes, you need to complete CS103 and CS255.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are there prerequisites for CS461?,"Yes, you need to complete CS240 and CS277.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I take CS142 without CS185?,"No, you need to complete CS185 first.",Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the prerequisites for CS330?,You need to complete CS208 and CS450.,Prerequisites
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Are there prerequisites for CS489?,"Yes, you need to complete CS148 and CS410.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Is there a study group for CS256?,"Yes, check the bulletin board for study group information for CS256.",Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When is CS148 offered?,CS148 is offered every Spring.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When is CS127 offered?,CS127 is offered every Spring.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Is there a study group for CS312?,"Yes, check the bulletin board for study group information for CS312.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I take CS136 without CS431?,"No, you need to complete CS431 first.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS430?,You need to complete CS426 and CS202.,Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS429 offered?,CS429 is offered every Fall.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the prerequisites for CS170?,You need to complete CS214 and CS156.,Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS350 offered?,CS350 is offered every Fall.,Course Scheduling
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the prerequisites for CS191?,You need to complete CS424 and CS446.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
Is there a study group for CS159?,"Yes, check the bulletin board for study group information for CS159.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS106 offered?,CS106 is offered every Spring.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
When is CS368 offered?,CS368 is offered every Summer.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I take CS430 without CS395?,"No, you need to complete CS395 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
